yoe,count
b'\x00\x00\x00\x00\x00\x00\x00\x00',779
b'\x01\x00\x00\x00\x00\x00\x00\x00',1608
b'\x02\x00\x00\x00\x00\x00\x00\x00',1676
b'\x03\x00\x00\x00\x00\x00\x00\x00',1637
b'\x04\x00\x00\x00\x00\x00\x00\x00',1664
b'\x05\x00\x00\x00\x00\x00\x00\x00',1692
b'\x06\x00\x00\x00\x00\x00\x00\x00',1589
b'\x07\x00\x00\x00\x00\x00\x00\x00',1699
b'\x08\x00\x00\x00\x00\x00\x00\x00',1612
b'\t\x00\x00\x00\x00\x00\x00\x00',1662
b'\n\x00\x00\x00\x00\x00\x00\x00',1623
b'\x0b\x00\x00\x00\x00\x00\x00\x00',1632
b'\x0c\x00\x00\x00\x00\x00\x00\x00',1600
b'\r\x00\x00\x00\x00\x00\x00\x00',1607
b'\x0e\x00\x00\x00\x00\x00\x00\x00',1601
b'\x0f\x00\x00\x00\x00\x00\x00\x00',1612
b'\x10\x00\x00\x00\x00\x00\x00\x00',1692
b'\x11\x00\x00\x00\x00\x00\x00\x00',1579
b'\x12\x00\x00\x00\x00\x00\x00\x00',1621
b'\x13\x00\x00\x00\x00\x00\x00\x00',1617
b'\x14\x00\x00\x00\x00\x00\x00\x00',1585
b'\x15\x00\x00\x00\x00\x00\x00\x00',1614
b'\x16\x00\x00\x00\x00\x00\x00\x00',1671
b'\x17\x00\x00\x00\x00\x00\x00\x00',1675
b'\x18\x00\x00\x00\x00\x00\x00\x00',1720
b'\x19\x00\x00\x00\x00\x00\x00\x00',1660
b'\x1a\x00\x00\x00\x00\x00\x00\x00',1659
b'\x1b\x00\x00\x00\x00\x00\x00\x00',1596
b'\x1c\x00\x00\x00\x00\x00\x00\x00',1676
b'\x1d\x00\x00\x00\x00\x00\x00\x00',1677
b'\x1e\x00\x00\x00\x00\x00\x00\x00',1665
